Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processing SRA run number: SRR6291364
Processed SRA run number: SRR6291364
Processing SRA run number: SRR5447145
Processed SRA run number: SRR5447145
Processing SRA run number: SRR7880018
Processed SRA run number: SRR7880018
Processing SRA run number: SRR6291327
Processed SRA run number: SRR6291327
Processing SRA run number: SRR6291329
Processed SRA run number: SRR6291329
Processing SRA run number: SRR6291330
Processed SRA run number: SRR6291330
Processing SRA run number: ERR3627092
Processed SRA run number: ERR3627092
Processing SRA run number: ERR3627092
Processed SRA run number: ERR3627092
Processing SRA run number: SRR7813653
Processed SRA run number: SRR7813653
Processing SRA run number: ERR632223
Processed SRA run number: ERR632223
Processing SRA run number: ERR632223
Processed SRA run number: ERR632223
Processing SRA run number: SRR7880023
Processed SRA run number: SRR7880023
Processing SRA run number: SRR5381910
Processed SRA run number: SRR5381910
Processing SRA run number: SRR11076227
Processed SRA run number: SRR11076227
Processing SRA run number: SRR5413246
Processed SRA run number: SRR5413246
Processing SRA run number: SRR4022170
Processed SRA run number: SRR4022170
Processing SRA run number: SRR5258660
Processed SRA run number: SRR5258660
Processing SRA run number: SRR5215305
Processed SRA run number: SRR5215305
Processing SRA run number: SRR5215305
Processed SRA run number: SRR5215305
Processing SRA run number: SRR10849941
Processed SRA run number: SRR10849941
Processing SRA run number: SRR12334071
Processed SRA run number: SRR12334071
Processing SRA run number: SRR3883622
Processed SRA run number: SRR3883622
Processing SRA run number: SRR3883621
Processed SRA run number: SRR3883621
Processing SRA run number: SRR8840779
Processed SRA run number: SRR8840779
Processing SRA run number: SRR8840780
Processed SRA run number: SRR8840780
Processing SRA run number: SRR3883620
Processed SRA run number: SRR3883620
Processing SRA run number: SRR3883620
Processed SRA run number: SRR3883620
Processing SRA run number: SRR3883619
Processed SRA run number: SRR3883619
Processing SRA run number: SRR3883619
Processed SRA run number: SRR3883619
Processing SRA run number: SRR3401027
Processed SRA run number: SRR3401027
Processing SRA run number: SRR1745767
Processed SRA run number: SRR1745767
Processing SRA run number: SRR1745638
Processed SRA run number: SRR1745638
Processing SRA run number: SRR1745807
Processed SRA run number: SRR1745807
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR10461017
Processed SRA run number: SRR10461017
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR7286977
Processed SRA run number: SRR7286977
Processing SRA run number: SRR13006713
Processed SRA run number: SRR13006713
Processing SRA run number: SRR6464563
Processed SRA run number: SRR6464563
Processing SRA run number: SRR8438018
Processed SRA run number: SRR8438018
Processing SRA run number: SRR6291362
Processed SRA run number: SRR6291362
Processing SRA run number: SRR2006804
Processed SRA run number: SRR2006804
Processing SRA run number: SRR9301152
Processed SRA run number: SRR9301152
Processing SRA run number: SRR1984430
Processed SRA run number: SRR1984430
Processing SRA run number: SRR1984444
Processed SRA run number: SRR1984444
Processing SRA run number: SRR1984433
Processed SRA run number: SRR1984433
Processing SRA run number: SRR1984337
Processed SRA run number: SRR1984337
Processing SRA run number: SRR1984441
Processed SRA run number: SRR1984441
Processing SRA run number: SRR1984420
Processed SRA run number: SRR1984420
Processing SRA run number: SRR1984340
Processed SRA run number: SRR1984340
Processing SRA run number: SRR1984328
Processed SRA run number: SRR1984328
Processing SRA run number: SRR1984336
Processed SRA run number: SRR1984336
Processing SRA run number: SRR1984429
Processed SRA run number: SRR1984429
Processing SRA run number: SRR1984333
Processed SRA run number: SRR1984333
Processing SRA run number: SRR1984428
Processed SRA run number: SRR1984428
Processing SRA run number: SRR1984335
Processed SRA run number: SRR1984335
Processing SRA run number: SRR1984323
Processed SRA run number: SRR1984323
Processing SRA run number: SRR1984438
Processed SRA run number: SRR1984438
Processing SRA run number: SRR1984426
Processed SRA run number: SRR1984426
Processing SRA run number: SRR1984341
Processed SRA run number: SRR1984341
Processing SRA run number: SRR1984431
Processed SRA run number: SRR1984431
Processing SRA run number: SRR1984322
Processed SRA run number: SRR1984322
Processing SRA run number: SRR1984439
Processed SRA run number: SRR1984439
Processing SRA run number: SRR1984419
Processed SRA run number: SRR1984419
Processing SRA run number: SRR1984346
Processed SRA run number: SRR1984346
Processing SRA run number: SRR1984435
Processed SRA run number: SRR1984435
Processing SRA run number: SRR1984330
Processed SRA run number: SRR1984330
Processing SRA run number: SRR1984321
Processed SRA run number: SRR1984321
Processing SRA run number: SRR1984434
Processed SRA run number: SRR1984434
Processing SRA run number: SRR1984352
Processed SRA run number: SRR1984352
Processing SRA run number: SRR1984421
Processed SRA run number: SRR1984421
Processing SRA run number: SRR1984332
Processed SRA run number: SRR1984332
Processing SRA run number: SRR1984343
Processed SRA run number: SRR1984343
Processing SRA run number: SRR1984343
Processed SRA run number: SRR1984343
Processing SRA run number: SRR1984331
Processed SRA run number: SRR1984331
Processing SRA run number: SRR1984332
Processed SRA run number: SRR1984332
Processing SRA run number: SRR1984354
Processed SRA run number: SRR1984354
Processing SRA run number: SRR1984354
Processed SRA run number: SRR1984354
Processing SRA run number: SRR1984352
Processed SRA run number: SRR1984352
Processing SRA run number: SRR1984352
Processed SRA run number: SRR1984352
Processing SRA run number: SRR1984434
Processed SRA run number: SRR1984434
Processing SRA run number: SRR1984434
Processed SRA run number: SRR1984434
Processing SRA run number: SRR1984431
Processed SRA run number: SRR1984431
Processing SRA run number: SRR1984343
Processed SRA run number: SRR1984343
Processing SRA run number: SRR1984331
Processed SRA run number: SRR1984331
Processing SRA run number: SRR1984331
Processed SRA run number: SRR1984331
Processing SRA run number: SRR1984333
Processed SRA run number: SRR1984333
Processing SRA run number: SRR1984336
Processed SRA run number: SRR1984336
Processing SRA run number: SRR1984336
Processed SRA run number: SRR1984336
Processing SRA run number: SRR1984430
Processed SRA run number: SRR1984430
Processing SRA run number: SRR1984430
Processed SRA run number: SRR1984430
Processing SRA run number: SRR12344467
Processed SRA run number: SRR12344467
Processing SRA run number: SRR12344467
Processed SRA run number: SRR12344467
Processing SRA run number: ERR3143229
Processed SRA run number: ERR3143229
Processing SRA run number: ERR3143228
Processed SRA run number: ERR3143228
Processing SRA run number: SRR1564301
Processed SRA run number: SRR1564301
Processing SRA run number: SRR7166505
Processed SRA run number: SRR7166505
Processing SRA run number: SRR7124933
Processed SRA run number: SRR7124933
Processing SRA run number: SRR7124941
Processed SRA run number: SRR7124941
Processing SRA run number: SRR11565847
Processed SRA run number: SRR11565847
Processing SRA run number: SRR6997871
Processed SRA run number: SRR6997871
Processing SRA run number: SRR10874028
Processed SRA run number: SRR10874028
Processing SRA run number: ERR3098029
Processed SRA run number: ERR3098029
Processing SRA run number: SRR12970012
Processed SRA run number: SRR12970012
Processing SRA run number: SRR12970011
Processed SRA run number: SRR12970011
Processing SRA run number: SRR6750420
Processed SRA run number: SRR6750420
Processing SRA run number: SRR10403170
Processed SRA run number: SRR10403170
Processing SRA run number: SRR1021607
Processed SRA run number: SRR1021607
Processing SRA run number: SRR10403172
Processed SRA run number: SRR10403172
Processing SRA run number: SRR10403167
Processed SRA run number: SRR10403167
Processing SRA run number: SRR12970011
Processed SRA run number: SRR12970011
Processing SRA run number: SRR1760410
Processed SRA run number: SRR1760410
Processing SRA run number: ERR3169565
Processed SRA run number: ERR3169565
Processing SRA run number: SRR8357134
Processed SRA run number: SRR8357134
Processing SRA run number: SRR8357134
Processed SRA run number: SRR8357134
Processing SRA run number: SRR8357138
Processed SRA run number: SRR8357138
Processing SRA run number: SRR7415766
Processed SRA run number: SRR7415766
Processing SRA run number: SRR7415765
Processed SRA run number: SRR7415765
Processing SRA run number: SRR8357136
Processed SRA run number: SRR8357136
Processing SRA run number: SRR8357136
Processed SRA run number: SRR8357136
Processing SRA run number: SRR11527118
Processed SRA run number: SRR11527118
Processing SRA run number: DRR030134
Processed SRA run number: DRR030134
Processing SRA run number: DRR030138
Processed SRA run number: DRR030138
Processing SRA run number: SRR6806687
Processed SRA run number: SRR6806687
Processing SRA run number: SRR6806688
Processed SRA run number: SRR6806688
Processing SRA run number: SRR8528627
Processed SRA run number: SRR8528627
Processing SRA run number: SRR8528640
Processed SRA run number: SRR8528640
Processing SRA run number: SRR8528646
Processed SRA run number: SRR8528646
Processing SRA run number: SRR8528631
Processed SRA run number: SRR8528631
Processing SRA run number: SRR8528626
Processed SRA run number: SRR8528626
Processing SRA run number: SRR8528659
Processed SRA run number: SRR8528659
Processing SRA run number: SRR8528658
Processed SRA run number: SRR8528658
Processing SRA run number: SRR8528633
Processed SRA run number: SRR8528633
Processing SRA run number: SRR8528661
Processed SRA run number: SRR8528661
Processing SRA run number: SRR8528663
Processed SRA run number: SRR8528663
Processing SRA run number: SRR8528656
Processed SRA run number: SRR8528656
Processing SRA run number: SRR8528643
Processed SRA run number: SRR8528643
Processing SRA run number: SRR8528657
Processed SRA run number: SRR8528657
Processing SRA run number: SRR8528654
Processed SRA run number: SRR8528654
Processing SRA run number: SRR8528648
Processed SRA run number: SRR8528648
Processing SRA run number: SRR8528629
Processed SRA run number: SRR8528629
Processing SRA run number: SRR10060917
Processed SRA run number: SRR10060917
Processing SRA run number: SRR10060919
Processed SRA run number: SRR10060919
Processing SRA run number: SRR2968845
Processed SRA run number: SRR2968845
Processing SRA run number: SRR3993646
Processed SRA run number: SRR3993646
Processing SRA run number: SRR2968845
Processed SRA run number: SRR2968845
Processing SRA run number: SRR3993646
Processed SRA run number: SRR3993646
Processing SRA run number: SRR2968845
Processed SRA run number: SRR2968845
Processing SRA run number: SRR3993646
Processed SRA run number: SRR3993646
Processing SRA run number: ERR1301526
Processed SRA run number: ERR1301526
Processing SRA run number: ERR1301615
Processed SRA run number: ERR1301615
Processing SRA run number: SRR8715606
Processed SRA run number: SRR8715606
Processing SRA run number: SRR8715606
Processed SRA run number: SRR8715606
Processing SRA run number: SRR8715606
Processed SRA run number: SRR8715606
Processing SRA run number: SRR6957094
Processed SRA run number: SRR6957094
Processing SRA run number: SRR6957095
Processed SRA run number: SRR6957095
Processing SRA run number: SRR6957095
Processed SRA run number: SRR6957095
Processing SRA run number: SRR6957095
Processed SRA run number: SRR6957095
Processing SRA run number: SRR12415590
Processed SRA run number: SRR12415590
Processing SRA run number: SRR9045299
Processed SRA run number: SRR9045299
Processing SRA run number: SRR12063607
Processed SRA run number: SRR12063607
Processing SRA run number: SRR7030605
Processed SRA run number: SRR7030605
Processing SRA run number: SRR7030612
Processed SRA run number: SRR7030612
Processing SRA run number: SRR8286211
Processed SRA run number: SRR8286211
Processing SRA run number: SRR8286202
Processed SRA run number: SRR8286202
Processing SRA run number: SRR8286212
Processed SRA run number: SRR8286212
Processing SRA run number: SRR8286220
Processed SRA run number: SRR8286220
Processing SRA run number: SRR8286216
Processed SRA run number: SRR8286216
Processing SRA run number: SRR8286203
Processed SRA run number: SRR8286203
Processing SRA run number: SRR8286207
Processed SRA run number: SRR8286207
Processing SRA run number: SRR8202197
Processed SRA run number: SRR8202197
Processing SRA run number: SRR11364878
Processed SRA run number: SRR11364878
Processing SRA run number: SRR8202175
Processed SRA run number: SRR8202175
Processing SRA run number: SRR5212077
Processed SRA run number: SRR5212077
Processing SRA run number: SRR7526018
Processed SRA run number: SRR7526018
Processing SRA run number: SRR10904364
Processed SRA run number: SRR10904364
Processing SRA run number: SRR12610547
Processed SRA run number: SRR12610547
Processing SRA run number: SRR10849649
Processed SRA run number: SRR10849649
Processing SRA run number: SRR11613517
Processed SRA run number: SRR11613517
Processing SRA run number: SRR11613531
Processed SRA run number: SRR11613531
Processing SRA run number: SRR8278184
Processed SRA run number: SRR8278184
Processing SRA run number: SRR7615557
Processed SRA run number: SRR7615557
Processing SRA run number: SRR11613504
Processed SRA run number: SRR11613504
Processing SRA run number: SRR11613516
Processed SRA run number: SRR11613516
Processing SRA run number: SRR7502926
Processed SRA run number: SRR7502926
Processing SRA run number: SRR6765933
Processed SRA run number: SRR6765933
Processing SRA run number: SRR6765938
Processed SRA run number: SRR6765938
Processing SRA run number: SRR6765931
Processed SRA run number: SRR6765931
Processing SRA run number: SRR6765925
Processed SRA run number: SRR6765925
Processing SRA run number: SRR6765932
Processed SRA run number: SRR6765932
Processing SRA run number: SRR5839112
Processed SRA run number: SRR5839112
Processing SRA run number: SRR5839111
Processed SRA run number: SRR5839111
Processing SRA run number: SRR5839110
Processed SRA run number: SRR5839110
Processing SRA run number: SRR5839110
Processed SRA run number: SRR5839110
Processing SRA run number: SRR5839132
Processed SRA run number: SRR5839132
Processing SRA run number: SRR12685051
Processed SRA run number: SRR12685051
Processing SRA run number: SRR12685204
Processed SRA run number: SRR12685204
Processing SRA run number: SRR12685007
Processed SRA run number: SRR12685007
Processing SRA run number: SRR2124086
Processed SRA run number: SRR2124086
Processing SRA run number: SRR7813652
Processed SRA run number: SRR7813652
Processing SRA run number: SRR7813654
Processed SRA run number: SRR7813654
Processing SRA run number: SRR7813654
Processed SRA run number: SRR7813654
Processing SRA run number: SRR12926474
Processed SRA run number: SRR12926474
Processing SRA run number: SRR2012753
Processed SRA run number: SRR2012753
Processing SRA run number: SRR2011291
Processed SRA run number: SRR2011291
Processing SRA run number: SRR2006059
Processed SRA run number: SRR2006059
Processing SRA run number: SRR9640035
Processed SRA run number: SRR9640035
Processing SRA run number: SRR9624082
Processed SRA run number: SRR9624082
Processing SRA run number: SRR1958734
Processed SRA run number: SRR1958734
Processing SRA run number: SRR1958737
Processed SRA run number: SRR1958737
Processing SRA run number: SRR12464727
Processed SRA run number: SRR12464727
Processing SRA run number: SRR8988661
Processed SRA run number: SRR8988661
Processing SRA run number: SRR11364890
Processed SRA run number: SRR11364890
Processing SRA run number: SRR12375045
Processed SRA run number: SRR12375045
Processing SRA run number: SRR12375043
Processed SRA run number: SRR12375043
Processing SRA run number: SRR4436881
Processed SRA run number: SRR4436881
Processing SRA run number: SRR5134711
Processed SRA run number: SRR5134711
Processing SRA run number: SRR5010612
Processed SRA run number: SRR5010612
Processing SRA run number: SRR5010613
Processed SRA run number: SRR5010613
Processing SRA run number: SRR5457279
Processed SRA run number: SRR5457279
Processing SRA run number: SRR5140152
Processed SRA run number: SRR5140152
Processing SRA run number: SRR7232535
Processed SRA run number: SRR7232535
Processing SRA run number: SRR7205164
Processed SRA run number: SRR7205164
Processing SRA run number: SRR7903901
Processed SRA run number: SRR7903901
Processing SRA run number: SRR6176962
Processed SRA run number: SRR6176962
Processing SRA run number: SRR6678840
Processed SRA run number: SRR6678840
Processing SRA run number: SRR7757414
Processed SRA run number: SRR7757414
Processing SRA run number: SRR6714071
Processed SRA run number: SRR6714071
Processing SRA run number: SRR6370731
Processed SRA run number: SRR6370731
Processing SRA run number: SRR8840389
Processed SRA run number: SRR8840389
Processing SRA run number: SRR5457281
Processed SRA run number: SRR5457281
Processing SRA run number: SRR7757400
Processed SRA run number: SRR7757400
Processing SRA run number: SRR7232544
Processed SRA run number: SRR7232544
Processing SRA run number: SRR7757388
Processed SRA run number: SRR7757388
Processing SRA run number: SRR7757384
Processed SRA run number: SRR7757384
Processing SRA run number: SRR7757386
Processed SRA run number: SRR7757386
Processing SRA run number: SRR8528642
Processed SRA run number: SRR8528642
Processing SRA run number: SRR8528642
Processed SRA run number: SRR8528642
Processing SRA run number: SRR8528630
Processed SRA run number: SRR8528630
Processing SRA run number: SRR8068115
Processed SRA run number: SRR8068115
Processing SRA run number: SRR8528635
Processed SRA run number: SRR8528635
Processing SRA run number: SRR8597158
Processed SRA run number: SRR8597158
Processing SRA run number: SRR8988665
Processed SRA run number: SRR8988665
Processing SRA run number: SRR8528632
Processed SRA run number: SRR8528632
Processing SRA run number: SRR8528650
Processed SRA run number: SRR8528650
Processing SRA run number: SRR8528627
Processed SRA run number: SRR8528627
Processing SRA run number: SRR8068119
Processed SRA run number: SRR8068119
Processing SRA run number: SRR7757375
Processed SRA run number: SRR7757375
Processing SRA run number: SRR8597136
Processed SRA run number: SRR8597136
Processing SRA run number: SRR8297954
Processed SRA run number: SRR8297954
Processing SRA run number: SRR8297935
Processed SRA run number: SRR8297935
Processing SRA run number: SRR8776436
Processed SRA run number: SRR8776436
Processing SRA run number: SRR8528624
Processed SRA run number: SRR8528624
Processing SRA run number: SRR8528638
Processed SRA run number: SRR8528638
Processing SRA run number: SRR8528640
Processed SRA run number: SRR8528640
Processing SRA run number: SRR8597148
Processed SRA run number: SRR8597148
Processing SRA run number: SRR8528646
Processed SRA run number: SRR8528646
Processing SRA run number: SRR8143029
Processed SRA run number: SRR8143029
Processing SRA run number: SRR8182935
Processed SRA run number: SRR8182935
Processing SRA run number: SRR8528641
Processed SRA run number: SRR8528641
Processing SRA run number: SRR8776433
Processed SRA run number: SRR8776433
Processing SRA run number: SRR8776429
Processed SRA run number: SRR8776429
Processing SRA run number: SRR8840387
Processed SRA run number: SRR8840387
Processing SRA run number: SRR9611061
Processed SRA run number: SRR9611061
Processing SRA run number: SRR9650831
Processed SRA run number: SRR9650831
Processing SRA run number: SRR9650829
Processed SRA run number: SRR9650829
Processing SRA run number: SRR9942969
Processed SRA run number: SRR9942969
Processing SRA run number: ERR1301483
Processed SRA run number: ERR1301483
Processing SRA run number: SRR8528631
Processed SRA run number: SRR8528631
Processing SRA run number: SRR8597160
Processed SRA run number: SRR8597160
Processing SRA run number: SRR8297934
Processed SRA run number: SRR8297934
Processing SRA run number: SRR8597164
Processed SRA run number: SRR8597164
Processing SRA run number: SRR8597125
Processed SRA run number: SRR8597125
Processing SRA run number: SRR8597133
Processed SRA run number: SRR8597133
Processing SRA run number: ERR1301551
Processed SRA run number: ERR1301551
Processing SRA run number: SRR8776439
Processed SRA run number: SRR8776439
Processing SRA run number: SRR8528626
Processed SRA run number: SRR8528626
Processing SRA run number: SRR12232776
Processed SRA run number: SRR12232776
Processing SRA run number: SRR4436882
Processed SRA run number: SRR4436882
Processing SRA run number: SRR5309565
Processed SRA run number: SRR5309565
Processing SRA run number: SRR5507527
Processed SRA run number: SRR5507527
Processing SRA run number: SRR5464062
Processed SRA run number: SRR5464062
Processing SRA run number: SRR5464077
Processed SRA run number: SRR5464077
Processing SRA run number: SRR5140116
Processed SRA run number: SRR5140116
Processing SRA run number: SRR5061719
Processed SRA run number: SRR5061719
Processing SRA run number: SRR6713956
Processed SRA run number: SRR6713956
Processing SRA run number: SRR5796872
Warning: No metadata found for SRA run number SRR5796872
Processing SRA run number: SRR6768084
Processed SRA run number: SRR6768084
Processing SRA run number: SRR6370733
Processed SRA run number: SRR6370733
Processing SRA run number: SRR8269435
Processed SRA run number: SRR8269435
Processing SRA run number: SRR7757377
Processed SRA run number: SRR7757377
Processing SRA run number: SRR8840388
Processed SRA run number: SRR8840388
Processing SRA run number: SRR8597149
Processed SRA run number: SRR8597149
Processing SRA run number: SRR8597138
Processed SRA run number: SRR8597138
Processing SRA run number: SRR8528660
Processed SRA run number: SRR8528660
Processing SRA run number: SRR740826
Processed SRA run number: SRR740826
Processing SRA run number: SRR7757392
Processed SRA run number: SRR7757392
Processing SRA run number: SRR7410652
Processed SRA run number: SRR7410652
Processing SRA run number: SRR7410652
Processed SRA run number: SRR7410652
Processing SRA run number: SRR7757397
Processed SRA run number: SRR7757397
Processing SRA run number: SRR7757397
Processed SRA run number: SRR7757397
Processing SRA run number: SRR8138700
Processed SRA run number: SRR8138700
Processing SRA run number: SRR8182938
Processed SRA run number: SRR8182938
Processing SRA run number: SRR8776435
Processed SRA run number: SRR8776435
Processing SRA run number: SRR7757401
Processed SRA run number: SRR7757401
Processing SRA run number: SRR7757398
Processed SRA run number: SRR7757398
Processing SRA run number: SRR8182943
Processed SRA run number: SRR8182943
Processing SRA run number: SRR8138691
Processed SRA run number: SRR8138691
Processing SRA run number: SRR7871392
Processed SRA run number: SRR7871392
Processing SRA run number: SRR7871392
Processed SRA run number: SRR7871392
Processing SRA run number: SRR8138693
Processed SRA run number: SRR8138693
Processing SRA run number: SRR8840390
Processed SRA run number: SRR8840390
Processing SRA run number: SRR8597121
Processed SRA run number: SRR8597121
Processing SRA run number: SRR8068110
Processed SRA run number: SRR8068110
Processing SRA run number: SRR8597122
Processed SRA run number: SRR8597122
Processing SRA run number: SRR8068096
Processed SRA run number: SRR8068096
Processing SRA run number: SRR8138701
Processed SRA run number: SRR8138701
Processing SRA run number: SRR8776428
Processed SRA run number: SRR8776428
Processing SRA run number: SRR8597151
Processed SRA run number: SRR8597151
Processing SRA run number: SRR8528659
Processed SRA run number: SRR8528659
Processing SRA run number: SRR8597143
Processed SRA run number: SRR8597143
Processing SRA run number: SRR8143058
Processed SRA run number: SRR8143058
Processing SRA run number: SRR8597126
Processed SRA run number: SRR8597126
Processing SRA run number: SRR8597135
Processed SRA run number: SRR8597135
Processing SRA run number: SRR8597119
Processed SRA run number: SRR8597119
Processing SRA run number: SRR8597134
Processed SRA run number: SRR8597134
Processing SRA run number: SRR8528639
Processed SRA run number: SRR8528639
Processing SRA run number: SRR8597116
Processed SRA run number: SRR8597116
Processing SRA run number: SRR8528658
Processed SRA run number: SRR8528658
Processing SRA run number: SRR8528633
Processed SRA run number: SRR8528633
Processing SRA run number: SRR8776432
Processed SRA run number: SRR8776432
Processing SRA run number: SRR8528652
Processed SRA run number: SRR8528652
Processing SRA run number: SRR8597171
Processed SRA run number: SRR8597171
Processing SRA run number: SRR8840392
Processed SRA run number: SRR8840392
Processing SRA run number: SRR8776430
Processed SRA run number: SRR8776430
Processing SRA run number: SRR8988660
Processed SRA run number: SRR8988660
Processing SRA run number: SRR8988660
Processed SRA run number: SRR8988660
Processing SRA run number: SRR9968591
Processed SRA run number: SRR9968591
Processing SRA run number: SRR9968591
Processed SRA run number: SRR9968591
Processing SRA run number: ERR1301546
Processed SRA run number: ERR1301546
Processing SRA run number: ERR1303014
Processed SRA run number: ERR1303014
Processing SRA run number: ERR1303014
Processed SRA run number: ERR1303014
Processing SRA run number: SRR11770205
Processed SRA run number: SRR11770205
Processing SRA run number: SRR12232782
Processed SRA run number: SRR12232782
Processing SRA run number: SRR11085741
Processed SRA run number: SRR11085741
Processing SRA run number: SRR531305
Processed SRA run number: SRR531305
Processing SRA run number: SRR531305
Processed SRA run number: SRR531305
Processing SRA run number: SRR531305
Processed SRA run number: SRR531305
Processing SRA run number: SRR5010611
Processed SRA run number: SRR5010611
Processing SRA run number: SRR5464075
